,Du 04/08/2025 Au 10/08/2025,,,,,,,,,,,ZONE 1 (E),ZONE SEUILS ,ZONE SUPRA MAX,VITESSE (FR),Total
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,S1,"90,15","15,8",6,"1,5","113,45"
SEANCES,JOG 1H & MUSCU ,1H > 2 x (5 x 1 r1) r4,JOG 30/40 ,Mat > ACTIF 1H         Apm > JOG 40' ,Mat > 6 x 800 & 4 x 200 r200                   Apm > PPG & 6 x 150 ,JOG 1H ,Mat > 2 x 15' (Sv1) r5 & 6 x 30/1               Apm > CÔTES LONGUE 2 x 3 & 4 x 2 (bpm Sv2) ,,,,S2,"95,96",28,0,0,"123,96"
ZONE 1 (E),"9,15",11,"6,2","21,4",12,10,"20,4","90,15","79,4623182",,S3,"108,78","28,8","2,8","0,6","140,98"
ZONE 2 (Seuils) ,,,,,"4,4",,"11,4","15,8","13,92684002",,S4,"89,36","15,4","2,6","1,2","108,56"
ZONE 3 (Supra max) ,,6,,,,,,6,"5,288673424",,S5,"102,8","17,2","6,4",0,"126,4"
VITESSE (FR),,,,,"1,5",,,"1,5","1,322168356",,S6,"101,9","15,9",1,"1,2",120
VOLUME,"9,15",17,"6,2","21,4","17,9",10,"31,8","113,45",,,S7,"112,2","17,3","5,1",0,"134,6"
,Du 11/08/2025 Au 17/08/2025,,,,,,,,,,S8,"109,9","19,3","3,2",0,"132,4"
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,S9,,,,,
SEANCES,JOG 1H,Mar > ACTIF 1H ~4'20/km  Apm > 6 x 4 r2 (Sv2) ,JOG 1H , TEMPO 10K > ~3'45/km (en négatif Split) ,Mat > 15 x 400 r100 actif (~3'10)          Apm > JOG 40  ,JOG 1H ,SL 15K & LD ,,,,,,,,,
ZONE 1 (E),"7,06",21,"13,3","6,6",18,8,22,"95,96","77,41206841",,,,,,,
ZONE 2 (Seuils) ,,"7,2",,10,4,,"6,8",28,"22,58793159",,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,"7,06","28,2","13,3","16,6",22,8,"28,8","123,96",,,,,,,,
,Du 18/08/2025 Au 24/08/2025,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,Mat > JOG 1H         Apm > MUSCU ,"Mat > 1,6K 1,2K 0,8 & 2 x 0,4 (100%)                Apm > JOG 40 ",JOG 1H ,JOG 40  ,Mat > ACTIF 1H (~4'00/km)         Apm > JOG 30 & 4 x 150 r4 ,Sv2 > 5 x 4 r1'30,SL 1H30 ,,,,,,,,,
ZONE 1 (E),"12,1",20,"8,48",18,17,"14,2",19,"108,78","77,15988083",,,,,,,
ZONE 2 (Seuils) ,,"1,6",,,15,"6,2",6,"28,8","20,42842956",,,,,,,
ZONE 3 (Supra max) ,,"2,8",,,,,,"2,8","1,986097319",,,,,,,
VITESSE (FR),,,,,"0,6",,,"0,6","0,4255922826",,,,,,,
VOLUME,"12,1","24,4","8,48",18,"32,6","20,4",25,"140,98",,,,,,,,
Du 25/08/2025 Au 31/08/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 40 & MUSCU ,Mat > VMA (100%) 8 x 1 r1     Apm > JOG 40,REPOS,1H > 30' ACTIF (~3'50/km) ,Mat > Sv2 2 x 6 (~3'15/km) r2 & 2 x 4 r1 (~3'10/km)              Apm > JOG 40,JOG 1H & MUSCU ,6 x 200 r200 marche ~29'´ ,,,,,,,,,
ZONE 1 (E),"10,66",33,,"9,2","16,5","9,5","10,5","89,36","82,31392778",,,Km.h,FC ,,,
ZONE 2 (Seuils) ,,,,9,"6,4",,,"15,4","14,18570376",,SV1 ,16,170,,,
ZONE 3 (Supra max) ,,"2,6",,,,,,"2,6","2,394988946",,SV2 ,19,190,,,
VITESSE (FR),X,,,,,,"1,2","1,2","1,105379514",,VMA ,21,203,,,
VOLUME,"10,66","35,6",0,"18,2","22,9","9,5","11,7","108,56",,,Vo2 max,73,,,,
Du 01/09/2025 Au 07/09/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,Mat > JOG 1H  Apm > JOG 40  ,TEMPO >        10K  3'24/km ,JOG,Mat > JOG 40.              Apm > VMA 2 x (6 x 30/30 r2 3 (T)) R2 ,JOG 1H ,Mat > JOG 40.                      Apm > RYTHME 6 x 400 r2 ,SL 1H30 > 3 x 10 r3 (Sv1) ,,,,,,,,,
ZONE 1 (E),20,16,9,16,"12,5",19,"10,3","102,8","81,32911392",,,,,,,
ZONE 2 (Seuils) ,,9,,,,,"8,2","17,2","13,60759494",,,,,,,
ZONE 3 (Supra max) ,,,,4,,"2,4",,"6,4","5,063291139",,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,20,25,9,20,"12,5","21,4","18,5","126,4",,,,,,,,
Du 08/09/2025 Au 14/09/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H,Mat > JOG 40.             Apm > 2 x 6 r2 (3'25/km) & 6 x 4 r1'30 (3'15/km) ,Footing + MUSCU,90% VMA >.               6 / 5 / 4 / 3 & 1 r1/2 tW  ,Mat > ACTIF 1H (~4'20/km)            Apm > JOG 40,JOG 1H (130 bpm) ,Mat > RYTHME          6 x 200 r200 marche (~28/29'´)        Apm > Jog 40' ,,,,,,,,,
Chronos ,,,,,,,26-27-26-27-27-27,,,,,,,,,
ZONE 1 (E),"12,5","18,8","10,4",9,22,12,"17,2","101,9","84,91666667",,,,,,,
ZONE 2 (Seuils) ,,"11,1",,"4,8",,,,"15,9","13,25",,,,,,,
ZONE 3 (Supra max) ,,,,1,,,,1,"0,8333333333",,,,,,,
VITESSE (FR),,,,,,,"1,2","1,2",1,,,,,,,
VOLUME,"12,5","29,9","10,4","14,8",22,12,"18,4",120,,,,,,,,
Du 15/09/2025 Au 21/09/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) ,Mat > 1H 2 x 3K r2 (~3'35/km).              Apm >  5 x 500 & 6 x 400 r100 (~3'15/km)  ,HT & MUSCU & Footing 125bpm,Mat > JOG 40.              Apm > 4 x 5' r1'30'' (~3'15/km) & 2 x 1 r2 (rapide) ,JOG 1H (130 bpm) ,Mat > JOG 40.      Apm > SPE 5K 4 x 800 rW (3'00/km) & 3 x 400 (Rapide) r2 ,SL 20K > ACTIF 1H (4'00/km) ,,,,,,,,,
Chronos ,,,,,,"2’24-2’24-2’24-2’24
1’04-1’03-1’01",,,,,,,,,,
ZONE 1 (E),12,"20,5","9,5",15,11,"23,7","20,5","112,2","83,35809807",,,,,,,
ZONE 2 (Seuils) ,,11,,"6,3",,,,"17,3","12,85289747",,,,,,,
ZONE 3 (Supra max) ,,,,"0,7",,"4,4",,"5,1","3,789004458",,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,12,"31,5","9,5",22,11,"28,1","20,5","134,6",,,,,,,,
Du 22/09/2025 Au 28/09/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) ,Mat > 1H 3 x 6 r1'30'' (Sv1) .           Apm > 90% 6 x 3 r2 (~3'15/km) ,JOG & MUSCU,JOG 1H (130 bpm) ,Mat > JOG 40.     Apm > 8 x 400m (~1'06/04) r2 ,JOG & MUSCU (BOX) ,SL 20K > 3 x 10' (3'40 > 3'25) r3 ,,,,,,,,,
Chronos ,,[AM] 6' @3'53/km 162bpm   6' @3'41/km 149bpm 6' @3'37/km 170bpm   ,,,1’04-1’05-1’03-1’03-1’02-1’03-1’03-1’01,,10' @3'38/km 10' @3'30/km   10'@3'20/km,,,,,,,,,
ZONE 1 (E),"13,5","18,2",10,"18,2",18,18,14,"109,9","83,0060423",,,,,,,
ZONE 2 (Seuils) ,,"10,5",,,,,"8,8","19,3","14,57703927",,,,,,,
ZONE 3 (Supra max) ,,,,,"3,2",,,"3,2","2,416918429",,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,"13,5","28,7",10,"18,2","21,2",18,"22,8","132,4",,,,,,,,
Du 29/09/2025 Au 05/10/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) + MUSCU,Mat > 1H 2 x 8' r3 (Sv1)               Apm > 10 x 2 r1 (~3'10 > 05/km) ,REPOS ,SV2 >.               4 x 1600 (~3'15 > 10/km),JOG 1H (130 bpm) ,Mat > JOG 40.      Apm > 6 x 250 r4 (~32/34) ,JOG 1H30 ,,,,,,,,,
Chronos ,,,,,,,,,,,,,,,,
ZONE 1 (E),14,18,0,11,"11,2",19,"10,5","83,7","81,81818182",,,,,,,
ZONE 2 (Seuils) ,,"10,7",,"6,4",,,,"17,1","16,71554252",,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,
VITESSE (FR),,,,,,"1,5",,"1,5","1,46627566",,,,,,,
VOLUME,14,"28,7",0,"17,4","11,2","20,5","10,5","102,3",,,,,,,,
Du 06/10/2025 Au 12/10/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) & MUSCU,Mat > JOG 40.      Apm > JOG 30 & 4 x 3 r1'30 (3'10/km)  ,TEST VO2max   + Jog recup,JOG 1H > 3 x 6 r3 (Sv1) & 6 LD ,JOG 1H (130 bpm) ,JOG 40 & 6 x 200 r100 (~34'´) ,5K PESSAC ,,,,,,,,,
Chronos ,,,SV1 @3'45 SV2 @3'10 FcMax : 203bpm VO2Max: 73mL/min/kg,,,,15'19'' (2'54-2'56-3'02-3'10-3'08),,,,,,,,,
ZONE 1 (E),"13,5","19,2",8,13,11,6,13,"83,7","81,49951315",,,,,,,
ZONE 2 (Seuils) ,,"3,8",3,5,,,,"11,8","11,48977605",,,,,,,
ZONE 3 (Supra max) ,,,1,,,"1,2",5,"7,2","7,010710808",,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,"13,5",23,12,18,11,"7,2",18,"102,7",,,,,,,,
Du 13/10/2025 Au 19/10/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) ,Mat > JOG 40.      Apm > JOG 1H (4 x 5 r1 Sv1)  ,JOG 40 & LD ,Mat > JOG 40.     Apm > 8 x 4' r1 (Sv2) ,JOG 1H (130 bpm) ,JOG 25 - 10 x 120 & RAC,SL 1h30 > 3 x 12' (3'45 > 3'25/km) ,,,,,,,,,
Chronos ,,,,,,,3'40-3'30-3'20,,,,,,,,,
ZONE 1 (E),"10,5","15,7","10,35",13,"11,6",13,"8,4","82,55","74,70588235",,,,,,,
ZONE 2 (Seuils) ,,"6,75",,10,,,10,"26,75","24,2081448",,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,
VITESSE (FR),,,X,,,"1,2",,"1,2","1,085972851",,,,,,,
VOLUME,"10,5","22,45","10,35",23,"11,6","14,2","18,4","110,5",,,,,,,,
Du 20/10/2025 Au 26/10/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) & MUSCU,Mat > 2 x 8 r1 (Sv1).           Apm > 10 x 400 r30 (~1'12) ,JOG 40 & LD ,Vo2 >.               6x3' à 3'00/km r1'30 ,JOG 1H (130 bpm),Mat > JOG 40.     Apm > 8 x 400m (~1'06/04) r1'30,JOG 1H ,,,,,,,,,
Chronos ,,avg 1'10 les 400,,205bpm haha,,1'06-1'04-1'05-1'04-1'04-1'03-1'02-1'02,,,,,,,,,,
ZONE 1 (E),10,15,"8,1","7,4",14,22,"12,5",89,"83,64661654",,,,,,,
ZONE 2 (Seuils) ,,"8,2",,,,,,"8,2","7,706766917",,,,,,,
ZONE 3 (Supra max) ,,,,6,,"3,2",,"9,2","8,646616541",,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,
VOLUME,10,"23,2","8,1","13,4",14,"25,2","12,5","106,4",,,,,,,,
Du 27/10/2025 Au 02/11/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) & MUSCU,Mat > 2 x 8 r1 (3'45/km).           Apm > 10 x 400 r30 (~1'12) ,JOG 12K,SV2 >.               3 x 2K r1'30 (~3'10/km) ,JOG 1H  ,Mat > JOG 40.        Apm > 6 x 250 r3 (32/34) ,TEMPO >          1H (~3'30/km) ,,,,,,,,,
Chronos ,,1’11-1’08-‘1’10-1’08-1’10-1’08-1’09-1’09-1’09-1’09,,3'09-3'09-3'10,,32-32-33-33-35,1h @3'30,,,,,,,,,
ZONE 1 (E),11,21,12,"6,2",10,"18,5",6,"84,7","72,30046948",,,,,,,
ZONE 2 (Seuils) ,,"8,2",,6,,,17,"31,2","26,63252241",,,,,,,
ZONE 3 (Supra max) ,,,,,,0,,0,0,,,,,,,
VITESSE (FR),,,,,,"1,25",,"1,25","1,067008109",,,,,,,
VOLUME,11,"29,2",12,"12,2",10,"19,75",23,"117,15",,,,,,,,
Du 03/11/2025 Au 09/11/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H (130 bpm) & MUSCU,Mat > 4 x 6 r1 (SV1).          Apm >  JOG 30 & 10 LD ,JOG 15K,Mat > JOG 40.        Apm > VMA >              10 x 600 r1´15 (~1'40) ,HT & Mobilité ,6x150 R3 côtés,2x12' SV1/2 r1'30,,,,,,,,,
Chronos réalisés ,,,,pop corn la VMA,,,,,,,,,,,,
ZONE 1 (E),10,18,12,21,X,"12,5",8,,,,,,,,,
ZONE 2 (Seuils) ,,"6,4",,,,,7,"13,4",#DIV/0!,,,,,,,
ZONE 3 (Supra max) ,,,,"1,8",,,,"1,8",#DIV/0!,,,,,,,
VITESSE (FR),,,,,,1,,1,#DIV/0!,,,,,,,
VOLUME,10,"24,4",12,"22,8",0,"13,5",15,"97,7",#DIV/0!,,,,,,,
Du 10/11/2025 Au 16/11/2025,,,,,,,,0,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,HT & MOBILITÉ ,T10K >.                              10 x 500 r30 (~3'05/km) ,JOG 40 & MOBILITÉ ,REPOS ,JOG 30 & 5 x 1/30 (10K) ,10K Lille ,JOG 40,,,,,,,,,
Chronos réalisés ,,,,,,explosion pas terrible: chrono 33'20,,,,,,,,,,
ZONE 1 (E),X,11,7,,7,,8,,,,,,,,,
ZONE 2 (Seuils) ,,"5,5",,,,10,,"15,5",#DIV/0!,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,#DIV/0!,,,,,,,
VITESSE (FR),,,,,,,,0,#DIV/0!,,,,,,,
VOLUME,0,"16,5",7,0,7,10,8,"48,5",#DIV/0!,,,,,,,
Du 17/11/2025 Au 23/11/2025,,,,,,,,0,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 40 - MUSCU ,JOG 40 & 6 LD  ,SV1 1H > 4 x 6 r1 (~3'45/km) ,Mat > JOG 40.          Apm > 5 x 300 r100 & 8 x 100 r100 ,JOG 40 & MUSCU  ,SV2 >. 8 x 2 r1 (~3'05/km) ,COTES >          10 x 200 placement,,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,
ZONE 1 (E),10,"10,7",7,16,"9,5","14,8",14,,,,,,,,,
ZONE 2 (Seuils) ,,,"6,4",,,"5,2",0,"11,6",#DIV/0!,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,#DIV/0!,,,,,,,
VITESSE (FR),,,,"1,9",,,2,"3,9",#DIV/0!,,,,,,,
VOLUME,10,"10,7","13,4","17,9","9,5",20,16,"97,5",#DIV/0!,,,,,,,
Du 24/11/2025 Au 30/11/2025,,,,,,,,0,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 40 & MUSCU,Mat > JOG 40.          Apm > PPS & 8 x 100 ,SV1 1H > 3 x 8 r1 (~3'45/km) ,VMA >  8 x 400 r1' (~1'06) ,JOG 1H ,Mat > ACTIF 1H (~4'00/km)         Apm > MUSCU ,COTES >          10 x 200 (90%),,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,
ZONE 1 (E),X,X,X,X,X,X,X,,,,,,,,,
ZONE 2 (Seuils) ,,,X,,,,,,,,,,,,,
ZONE 3 (Supra max) ,,,,X,,,,,,,,,,,,
VITESSE (FR),,X,,,,,,,,,,,,,,
VOLUME,0,0,0,0,0,0,0,,,,,,,,,
Du 01/12/2025 Au 07/12/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 1H ,Mat > JOG 40.             Apm > 3 x 400 (~1'00) r2 2 x 200 (~27) ,SV1 > 2 x 8 r1'30 ,Mat > JOG 40 & 4 x 100m placement.        Apm > MUSCU (légère) ,JOG 40 ,JOG 30 & 2 x 200 r200 (~30'') ,Mat > JOG 40.                 Apm > OPEN 1500M,,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,
ZONE 1 (E),X,X,X,X,X,X,X,,,,,,,,,
ZONE 2 (Seuils) ,,,X,,,,,,,,,,,,,
ZONE 3 (Supra max) ,,X,,,,X,X,,,,,,,,,
VITESSE (FR),,,,X,,,,,,,,,,,,
VOLUME,0,0,0,0,0,0,0,,,,,,,,,
Du 08/12/2025 Au 14/12/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,JOG 40  ,SV1 >                                   4 x 6 r1  (~3'45/km) ,REPOS ,VO2 max >.                 3 x 600 r1'30 (~1'42) ,REPOS ,JOG 30 & MUSCU,COTES >          6 x 200 r4 (90%) ,,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,
ZONE 1 (E),X,X,,X,,,X,,,,,,,,,
ZONE 2 (Seuils) ,,X,,,,,,,,,,,,,,
ZONE 3 (Supra max) ,,,,X,,,,,,,,,,,,
VITESSE (FR),,,,,,,X,,,,,,,,,
VOLUME,0,0,0,0,0,0,0,0,,,,,,,,
Du 15/12/2025 Au 21/12/2025,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,
SEANCES,MUSCU (Bulgare / Kettel Swing / Starsynski) ,SV2 >.              15 x 400 r45  (~1'12 > 08) ,COTES >          8 x 150 r4 (80%) ,REPOS ,JOG 40 ,CROSS BOURGE,SV1 >.                 3 x 10 r2 ,,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,
ZONE 1 (E),,X,X,,X,X,X,,,,,,,,,
ZONE 2 (Seuils) ,,X,,,,,X,,,,,,,,,
ZONE 3 (Supra max) ,,X,,,,X,,,,,,,,,,
VITESSE (FR),,,X,,,,,,,,,,,,,
VOLUME,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,VMA (95%) >.              3 x 1000 r3 (~3'00/km) ,SPE 8.               2 x 250 R8 2 x 200 r6 2 x 150 r4,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,X,X,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,X,,,,,,,,,,,
,,,,,,X,,,,,,,,,,