,Du 04/08/2025 Au 10/08/2025,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,8 x 1 r1 ,PROG 40' ,JOG 40 ,Mat > ACTIF 1H         Apm > JOG 40' ,Mat > 5 x 800 r200 (Sv1) & 4 x 200                   Apm > PPG & 6 x 150 ,JOG 1H ,Mat > 2 x 15 r5 (Sv1) & 6 x 30/1          Apm > CÔTES 2 x 3 & 4 x 2 (bpm Sv2) ,,,,,,,ZONE 1 (E),ZONE SEUILS ,ZONE SUPRA MAX,VITESSE (FR),Total
ZONE 1 (E),"8,26","15,44","6,3","23,92","10,76","10,63","14,35","89,66","75,66244726",,,,S1,"89,66","23,85","4,09","0,9","118,5"
ZONE 2 (Seuils) ,,,,,"7,46",,"16,39","23,85","20,12658228",,,,S2,"81,43","30,48",0,0,"111,91"
ZONE 3 (Supra max) ,"4,09",,,,,,,"4,09","3,451476793",,,,S3,"105,4","3,8","1,6","0,9","111,7"
VITESSE (FR),,,,,"0,9",,,"0,9","0,7594936709",,,,S4,"54,58",6,"2,5","2,6","65,68"
VOLUME,"12,35","15,44","6,3","23,92","19,12","10,63","30,74","118,5",,,,,S5,"73,81","20,86",6,"2,4","103,07"
,Du 11/08/2025 Au 17/08/2025,,,,,,,,,,,,S6,"77,72","21,54","1,52",0,"100,78"
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,S7,"78,33","13,61","2,46","1,8","96,2"
SEANCES,JOG 1H,Mar > ACTIF 1H ~4'20/km  Apm > 6 x 4 r2 (Sv2) ,JOG 1H OU REPOS , TEMPO 10K > ~3'45/km ,10 x 400 r100 actif (~3'10)         ,JOG 40' ,SL 15K > 20' (~3'50/km)  5 (T) ,,,,,,S8,"46,04","14,85","1,6",0,"62,49"
ZONE 1 (E),"9,62","20,03","10,83","6,03","14,37","8,01","12,54","81,43","72,76382808",,,,S9,"48,09",0,"2,8","0,9","51,79"
ZONE 2 (Seuils) ,,"8,61",,10,"5,14",,"6,73","30,48","27,23617192",,,,S10,"61,32","21,81",0,"1,5","84,63"
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,S11,"22,76","16,31",,"0,96","40,03"
VITESSE (FR),,,,,,,,0,0,,,,S12,,,,,0
VOLUME,"9,62","28,64","10,83","16,03","19,51","8,01","19,27","111,91",,,,,S13,,,,,0
,Du 18/08/2025 Au 24/08/2025,,,,,,,,,,,,S14,,,,,0
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,S15,,,,,0
SEANCES,Mat > JOG 1H         Apm > MUSCU ,"Mat > 1,6K 1,2K 0,8 & 2 x 0,4 (100%)                Apm > JOG 40 ",JOG 1H,Mat > MUSCU.            Apm > JOG 40  ,"Mat > ACTIF 1H (~4'00/km)         Apm > Côtes 6 x 150 & 2 x 0,5K ",JOG 1H ,JOG 1H,,,,,,S16,,,,,0
ZONE 1 (E),12,"21,62","10,02","12,76","28,9","10,03","10,07","105,4","94,35989257",,,,,,,,,
ZONE 2 (Seuils) ,,"2,8",,,1,,,"3,8","3,401969561",,,,,,,,,
ZONE 3 (Supra max) ,,"1,6",,,,,,"1,6","1,432408236",,,,,,,,,
VITESSE (FR),,,,,"0,9",,,"0,9","0,8057296329",,,,,,,,,
VOLUME,12,"26,02","10,02","12,76","30,8","10,03","10,07","111,7",,,,,,,,,,
Du 25/08/2025 Au 31/08/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 40 & 8 LD ,8 x 1 r1 (100% VMA)                ,REPOS,JOG 40' ,JOG 1H & LD ,JOG 30 & 6 x 200 r200 marche,PROG 25 & 3 x 2K r2 (~3'15/km) ,,,,,,,,,,,
ZONE 1 (E),"7,63","9,57",,6,"10,77","11,01","9,6","54,58","83,0998782",,,,,,,,,
ZONE 2 (Seuils) ,,,,,,,6,6,"9,135200974",,,,,,,,,
ZONE 3 (Supra max) ,,"2,5",,,,,,"2,5","3,806333739",,,,,,,,,
VITESSE (FR),"0,8",,,,"0,6","1,2",,"2,6","3,958587089",,,,championnat hivernaux ,800,1500,3000,,
VOLUME,"8,43","12,07",0,6,"11,37","12,21","15,6","65,68",,,,,chronos ,1min55,3min59,8min40,,
Du 01/09/2025 Au 07/09/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,Mat > JOG 1H  Apm > MUSCU,Mat > JOG 40' Apm> TEMPO  10K 3'30/km ,Mat > JOG 1h   Apm > PROG (Sv1) ,Mat > JOG 40.              Apm > VMA 2 x (6 x 30/30 r2 3 (T)) r2 ,REPOS,Mat > RYTHME 6 x 400 r2'30 Apm > JOG 1h,SL 15K > 3 x 10' r3' (Sv1) ,,,,,,,,,,,
Chronos ,,,,,,1e 1'04 2e 1'02 3e 1'05 4e 1'04 5e 1'05 6e 1'05,,,,,,,,,,,,
ZONE 1 (E),"9,23","12,65","12,55","14,1",,"15,71","9,57","73,81","71,61152615",,,,,,,,,
ZONE 2 (Seuils) ,,"9,69","2,94",,,,"8,23","20,86","20,23867275",,,,,,,,,
ZONE 3 (Supra max) ,,,,6,,,,6,"5,821286504",,,,,,,,,
VITESSE (FR),,,,,,"2,4",,"2,4","2,328514602",,,,,,,,,
VOLUME,"9,23","22,34","15,49","20,1",0,"18,11","17,8","103,07",,,,,,,,,,
Du 08/09/2025 Au 14/09/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,Mat > JOG 1H  Apm > JOG 40 ,Sv2 >                2 x 6 r2 (3'25/km) & 4 x 4 r1'30 (3'15/km)   ,REPOS,Mat > JOG 40.              Apm > 1600 / 2 x 1200 / 2 x 800 & 400 r1/2 tW (90 > 95%) . ,JOG 1H ,Mat > JOG 40.      Apm > MUSCU & 6 x 120 r120,SL 15K > 3 x 3K r3 (Sv1) ,,,,,,,,,,,
Chronos ,,,,"1600 : 5'14 ~3'16/km
1200 : 3'50 ~3'11/km & 3'48 ~3'09/km
800 : 2'29 ~3'06/km & 2'26 ~3'02/km
400 : 1'00 ~2'30/km ",,,,,,,,,,,,,,
ZONE 1 (E),"22,1","7,75",,"15,07","12,94","10,7","9,16","77,72","77,11847589",,,,,,,,,
ZONE 2 (Seuils) ,,"8,56",,"5,6",,,"7,38","21,54","21,37328835",,,,,,,,,
ZONE 3 (Supra max) ,,,,"0,8",,"0,72",,"1,52","1,508235761",,,,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,,,
VOLUME,"22,1","16,31",0,"21,47","12,94","11,42","16,54","100,78",,,,,,,,,,
Du 15/09/2025 Au 21/09/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,Mat > JOG 1H  Apm > JOG 40 & 6 x 150 Côtes  ,TEMPO >         15 / 10 / 5 (3'20 > 3'00/km),MUSCU,Mat > JOG 40.              Apm > 5 x 1200 r1'30 (~3'15/km) & 2 x 400 r2 ,JOG 40',Mat > JOG 1H.           Apm> MUSCU & 6 x 150 ,SL 20K > ACTIF 1H (~4'00/km) ,,,,,,,,,,,
Chronos ,,"15' : 3'20/km
10' : 3'14/km
 5' : 3'02/km",,"1e : 3'53 ~3'14/km 
2e : 3'56 ~3'16/km
3e : 3'56 ~3'16/km
4e : 3'54 ~3'14/km
5e : 3'53 ~3'14/km
400 : 1'05 & 1'03",,,"1h : 3'53/km
~157bpm",,,,,,,,,,,
ZONE 1 (E),"18,42","6,35","1,14","14,62","8,75","10,4","18,65","78,33","81,42411642",,,,,,,,,
ZONE 2 (Seuils) ,,"7,61",,6,,,,"13,61","14,14760915",,,,,,,,,
ZONE 3 (Supra max) ,,"1,66",,"0,8",,,,"2,46","2,557172557",,,,,,,,,
VITESSE (FR),"0,9",,,,,"0,9",,"1,8","1,871101871",,,,,,,,,
VOLUME,"19,32","15,62","1,14","21,42","8,75","11,3","18,65","96,2",,,,,,,,,,
Du 22/09/2025 Au 28/09/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,HT 30',90% >               4 x 3 r2 (3'15/km),JOG 40',RYTHME >.      4 x 400m (~1'06/04) r2 ,JOG 1h,JOG 40 & 6 x 30/30 (T10+)  ,LAMBERSART > 10K ,,,,,,,,,,,
Chronos ,,,,"1 : 1'06 & 2 : 1'04
2 : 1'03 & 4 : 1'02",,,32min31s,,,,,,,,,,,
ZONE 1 (E),,"6,92","8,07","6,16","10,69","8,1","6,1","46,04","73,67578813",,,,,,,,,
ZONE 2 (Seuils) ,,"3,86",,,,"0,99",10,"14,85","23,76380221",,,,,,,,,
ZONE 3 (Supra max) ,,,,"1,6",,,,"1,6","2,560409666",,,,,,,,,
VITESSE (FR),,,,,,,,0,0,,,,,,,,,
VOLUME,0,"10,78","8,07","7,76","10,69","9,09","16,1","62,49",,,,,,,,,,
Du 29/09/2025 Au 05/10/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,Mat > JOG 1H  Apm > CÔTES 6 x 150  ,1600 - 800 - 400 (3'00 > 2'40/km) rW , JOG 1H ,JOG 1H ,REPOS,JOG 40 & 3 x 300 r100 marche,INTERCLUBS 3000m ,,,,,,,,,,,
Chronos / Score ,,"1600 : 2'58/km
800 : 2'47/km
400 : 2'30/km.   Score 120%",Score 97%,Score 102%,,,9min11,,,,,,,,,,,
ZONE 1 (E),"21,21","6,07","9,04","11,77",,"8,35","6,38","48,09","69,17433832",,,,,,,,,
ZONE 2 (Seuils) ,,,,,,,,0,0,,,,,,,,,
ZONE 3 (Supra max) ,,"2,8",,,,,3,"2,8","4,027617952",,,,,,,,,
VITESSE (FR),"0,9",,,,,,,"0,9","1,294591484",,,,,,,,,
VOLUME,"22,11","8,87","9,04","11,77",0,"8,35","9,38","69,52",,,,,,,,,,
Du 06/10/2025 Au 12/10/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 40/1H ,Mat > JOG 40.               Apm > 6 x 4 r1 (~3'15) , JOG 1H  ,20 x 400 r30 (~3'00/km) ,REPOS,MUSCU & 6x 250 r3',20K > 2 x 12 r3 (~3'45 > 3'40/km) ,,,,,,,,,,,
Chronos / Score ,,,,"Bloc 1 → 1:15.0

Bloc 2 → 1:13.4

Bloc 3 → 1:13.1

Bloc 4 → 1:13.1",,"37"" ; 34"" ; 35""
36"" ; 35"" ; 35""","Bloc 1 → 3'48
FC 161
Bloc 2 → 3'40
FC 166 ",,,,,,,,,,,
ZONE 1 (E),"9,79","18,6","8,06","6,76",,"3,84","14,27","61,32","72,45657568",,,,,,,,,
ZONE 2 (Seuils) ,,"7,36",,8,,,"6,45","21,81","25,77100319",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,,,
VITESSE (FR),,,,,,"1,5",,"1,5","1,772421127",,,,,,,,,
VOLUME,"9,79","25,96","8,06","14,76",0,"5,34","20,72","84,63",,,,,,,,,,
Du 13/10/2025 Au 19/10/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,HT 1h30 116bpm,80 > 85% >         15 / 10 / 5 (3'20 > 3'10/km),REPOS,REPOS,REPOS,JOG 40 & MUSCU ,TEMPO 10K ,,,,,,,,,,,
Chronos / Score ,,,,,,,,,,,,,,,,,,
ZONE 1 (E),X,"13,02",,,,"5,23","4,51","22,76","56,85735698",,,,,,,,,
ZONE 2 (Seuils) ,,"6,31",,,,,10,"16,31","40,74444167",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,,,
VITESSE (FR),,,,,,"0,96",,"0,96","2,398201349",,,,,,,,,
VOLUME,0,"19,33",0,0,0,"6,19","14,51","40,03",,,,,,,,,,
Du 20/10/2025 Au 26/10/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,HT 1H       117bpm,JOG 30' & 4 x 1000m ,REPOS,1H > 2 x 6 r1 (Sv1) ,REPOS,RYTHME > 1000 - 800 - 600,JOG 1H (4x5' SV1),,,,,,,,,,,
Chronos / Score ,,"1e : 3'10 
2e : 3'10
3e : 3'14
4e : 3'13",,,,"1e = 2'46
2e = 2'16
3e = 1'36",,,,,,,,,,,,
ZONE 1 (E),X,"6,33",,"6,8",,"5,74","8,37","27,24","64,50390717",,,,,,,,,
ZONE 2 (Seuils) ,,,,"3,2",,,"5,39","8,59","20,34098982",,,,,,,,,
ZONE 3 (Supra max) ,,4,,,,,,4,"9,47193938",,,,,,,,,
VITESSE (FR),,,,,,"2,4",,"2,4","5,683163628",,,,,,,,,
VOLUME,0,"10,33",0,10,0,"8,14","13,76","42,23",,,,,,,,,,
Du 27/10/2025 Au 02/11/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 40',Sv1 > 4 x 2K (~3'30/km) ,REPOS,VMA (110 %) >. 8 x 1/1 ,CÔTES >          6 x 150 ,SL 2H ,REPOS,,,,,,,,,,,
Chronos / Score ,120bpm,,,,,,,,,,,,,,,,,
ZONE 1 (E),"7,76","5,19",,"6,61","6,16","28,39",,"54,11","82,18408262",,,,,,,,,
ZONE 2 (Seuils) ,,8,,,,,,8,"12,15066829",,,,,,,,,
ZONE 3 (Supra max) ,,,,"2,83",,,,"2,83","4,298298906",,,,,,,,,
VITESSE (FR),,,,,"0,9",,,"0,9","1,366950182",,,,,,,,,
VOLUME,"7,76","13,19",0,"9,44","7,06","28,39",0,"65,84",,,,,,,,,,
Du 03/11/2025 Au 09/11/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 35',SV1 >.                              6 x 1000 r45 (~3'40/km) ,JOG 1H ,VMA >              10 x 400 r1,REPOS ,CÔTES >          6 x 150 ,SV1 > SV2                2 x 12 r1'30 ,,,,,,,,,,,
Chronos réalisés ,143 FC 4'49/km,"1e = 3'33/km
2e = 3'31/km
3e = 3'27/km
4e = 3'29/km
5e = 3'24/km
6e = 3'21/km",5'20/km 133bpm,"1e = 1'07
2-7e = 1'06
8 et 9 = 1'05 & 10e = 59""",,,,,,,,,,,,,,
ZONE 1 (E),"7,34","10,96","10,01","5,73",,"10,24","8,24","52,52","75,23277467",,,,,,,,,
ZONE 2 (Seuils) ,,6,,,,,"6,39","12,39","17,74817361",,,,,,,,,
ZONE 3 (Supra max) ,,,,4,,,,4,"5,729838132",,,,,,,,,
VITESSE (FR),,,,,,"0,9",,"0,9","1,28921358",,,,,,,,,
VOLUME,"7,34","16,96","10,01","9,73",0,"11,14","14,63","69,81",,,,,,,,,,
Du 10/11/2025 Au 16/11/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,REPOS,T10K >.                              10 x 500 r30 (~3'05/km) ,JOG 30 & 6 LD ,REPOS ,JOG 30 & 4 x 1/30 (T10K) ,10K Lille ,2´x 1500 r3 & CÔTES ,,,,,,,,,,,
Chronos réalisés ,,1'34 ; 1'34 ; 1'34 ; 1'32 ; 1'34 ; 1'34 ; 1'32 ; 1'32 ; 1'32 ; 1'30,,,,"32,21",,,,,,,,,,,,
ZONE 1 (E),,"5,52","5,57",,"5,16","4,58","8,17",29,"57,69996021",,,,,,,,,
ZONE 2 (Seuils) ,,5,,,"1,24",10,3,"19,24","38,28093912",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,,,
VITESSE (FR),,,"0,6",,,,"1,42","2,02","4,019100676",,,,,,,,,
VOLUME,0,"10,52","6,17",0,"6,4","14,58","12,59","50,26",,,,,,,,,,
Du 17/11/2025 Au 23/11/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,REPOS,JOG 40 & MUSCU/PLACEMENT  ,JOG 1H ,SPE 800 >.               4 x 200 r1 & 4 x 100 r100 ,REPOS ,JOG 40 & PRÉPA PHYS,2 x 1500 r2 & COTES ,,,,,,,,,,,
Chronos réalisés ,,,,"1e 28"" ; 2e 27""
3e 27"" ; 4e 27""",,,,,,,,,,,,,,
ZONE 1 (E),,"6,58","10,66","6,45",,"1,9",7,"32,59","83,37170632",,,,,,,,,
ZONE 2 (Seuils) ,,,,,,,3,3,"7,674597084",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,,,
VITESSE (FR),,"0,3",,"1,3",,,"1,9","3,5","8,953696598",,,,,,,,,
VOLUME,0,"6,88","10,66","7,75",0,"1,9","11,9","39,09",,,,,,,,,,
Du 24/11/2025 Au 30/11/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,REPOS,MUSCU & VITESSE           2 x (80/60/40 r2) R6,PROG 1H (~4'00/km) palier de 15',SPE 800.           (4x250 R3') R8 & 4 x 80m ,REPOS,REPOS,FARTLEK & CÔTES ,,,,,,,,,,,
Chronos réalisés ,,muscu: 2 rep 120 et 130 kg 4 rep 80 et 100 kg,1e : 5'08 ; 2e 4'43 ; 3e 4'23 ; 4e 4'03,"1e : 34""68 
 2e : 34""05  
3e : 34""59 
4e : 34""77",,,,,,,,,,,,,,
ZONE 1 (E),,"4,27","13,25","6,05",,,"7,28","30,85","77,68823974",,,,,,,,,
ZONE 2 (Seuils) ,,,,,,,"6,6","6,6","16,62049861",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,,0,0,,,,,,,,,
VITESSE (FR),,"0,36",,"1,36",,,"0,54","2,26","5,691261647",,,,,,,,,
VOLUME,0,"4,63","13,25","7,41",0,0,"14,42","39,71",,,,,,,,,,
Du 01/12/2025 Au 07/12/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 1H ,MUSCU & VITESSE ,Sv1 > 2 x 8 r1'30 ,SPE 800.          2 x (250 r1 150) ,REPOS,JOG 40 & LD ,RELAIS CROSS ,,,,,,,,,,,
Chronos réalisés ,"5'23/km
130FC ",cycle échauffement+ charge lourde 3x (3x90kg demi squat explo + saut de grenouille) ,"1e 8' : 3'53/km 166fc 
2e 8' : 3'55/km 164fc","250 : 34""14
150 : 18""10
250 : 32""48
150 : 20""06",,,,,,,,,,,,,,
ZONE 1 (E),"13,14","4,25","9,45","5,4",,"9,18","3,7","45,12","85,29300567",,,,,,,,,
ZONE 2 (Seuils) ,,,"4,08",,,,,"4,08","7,712665406",,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,"1,8","1,8","3,402646503",,,,,,,,,
VITESSE (FR),,"0,3",,1,,"0,6",,"1,9","3,59168242",,,,,,,,,
VOLUME,"13,14","4,55","13,53","6,4",0,"9,78","5,5","52,9",,,,,,,,,,
Du 08/12/2025 Au 14/12/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,MUSCU,SV1 >                                   6 x 2 r1  (~3'30/km) ,JOG 30 & 2 x 150 r6,OPEN LIEVIN ,REPOS,PRÉPA PHYSIQUE (PLIO) ,FARTLEK >      8/4/2 r4 & 2 ,,,,,,,,,,,
Chronos réalisés ,"Cycle d’échauffement 
Séance principale :
→ 4 × (Fente + Développé couché + Demi-squat)
→ Technique : position soulevé de terre + saut de haie
→ 2 × 120 m ( 15""15 et 14""89)
→ 2 × 80 m","1e 3'29/km ; 2e 3'21/km 
3e 3'29/km ; 4e 3'23/km
5e 3'28/km ; 6e 3'23/km",,1'59'´99 ,,"4x250  
1e : 31""
4e : 34""","8' = 3'36/km
4' = 3'24/km
2' = 3'12/km",,,,,,,,,,,
ZONE 1 (E),"9,44","6,33","8,35","5,9",,"3,96","8,7","42,68","82,47342995",,,,,,,,,
ZONE 2 (Seuils) ,,"3,54",,,,,,"3,54","6,84057971",,,,,,,,,
ZONE 3 (Supra max) ,,,,"0,8",,,"4,03","4,83","9,333333333",,,,,,,,,
VITESSE (FR),"0,4",,"0,3",,,,,"0,7","1,352657005",,,,,,,,,
VOLUME,"9,84","9,87","8,65","6,7",0,"3,96","12,73","51,75",,,,,,,,,,
Du 15/12/2025 Au 21/12/2025,,,,,,,,,,,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,,,,,,,,,,,
SEANCES,JOG 30 & MUSCU ,SV1 >.                                   6 x 3 r1 (~3'45/km) ,REPOS,SPE 8,JOG 1H,JOG 30 & 8 x 150 Côtes (80%) ,FARTLEK ,,,,,,,,,,,
Chronos réalisés ,,,,,,,,,,,,,,,,,,
ZONE 1 (E),,X,,X,X,X,X,,,,,,,,,,,
ZONE 2 (Seuils) ,,X,,,,,,,,,,,,,,,,
ZONE 3 (Supra max) ,,,,,,,X,,,,,,,,,,,
VITESSE (FR),,,,X,,X,,,,,,,,,,,,
VOLUME,0,0,0,0,0,0,0,0,,,,,,,,,,